Unique,371,380,323,72,251,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,371,380,525,104,421,3,0,12
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,372,380,363,99,264,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,372,380,416,109,307,6,0,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,373,380,202,47,155,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,373,380,522,119,403,6,0,16
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,374,380,585,140,445,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,374,380,314,67,247,4,0,8
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,375,380,613,148,465,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,375,380,167,35,132,2,0,4
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,376,380,136,47,89,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,376,380,2,0,2,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,377,380,255,71,184,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,377,380,578,132,446,7,0,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,378,380,278,62,216,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,378,380,342,77,265,3,0,7
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,379,380,410,101,309,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,379,380,442,96,346,4,0,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,380,380,2,0,2,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,380,380,277,61,216,4,0,5
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,381,390,576,119,457,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,381,390,492,124,368,5,0,13
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,382,390,459,99,360,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,382,390,589,123,466,7,0,15
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,383,390,407,81,326,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,383,390,262,64,198,7,0,8
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,384,390,490,109,381,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,384,390,413,70,343,3,0,6
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,385,390,108,23,85,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,385,390,4,0,4,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,386,390,453,109,344,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,386,390,327,93,234,5,0,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,387,390,412,101,311,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,387,390,112,23,89,1,0,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,388,390,430,84,346,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,388,390,43,10,33,1,0,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,389,390,523,101,422,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,389,390,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,390,390,245,61,184,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,390,390,334,85,249,2,0,8
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,391,400,481,98,383,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,391,400,419,96,323,6,0,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,392,400,450,115,335,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,392,400,371,82,289,3,0,9
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,393,400,438,115,323,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,393,400,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,394,400,303,80,223,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,394,400,556,118,438,4,0,11
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,395,400,290,72,218,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,395,400,254,60,194,4,0,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,396,400,547,109,438,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,396,400,353,84,269,3,0,6
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,397,400,559,117,442,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,397,400,537,128,409,8,0,15
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,398,400,408,87,321,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,398,400,209,48,161,0,0,4
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,399,400,416,95,321,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,399,400,395,94,301,5,0,9
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,400,400,445,104,341,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,400,400,309,73,236,3,0,8
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,401,410,495,122,373,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,401,410,569,124,445,6,0,15
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,402,410,219,59,160,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,402,410,472,101,371,4,0,9
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,403,410,307,74,233,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,403,410,477,107,370,4,0,9
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,404,410,299,75,224,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,404,410,209,58,151,2,0,5
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,405,410,476,113,363,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,405,410,158,37,121,0,0,5
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,406,410,498,105,393,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,406,410,266,61,205,3,0,8
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,407,410,383,82,301,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,407,410,356,80,276,6,0,9
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,408,410,477,113,364,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,408,410,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,409,410,442,109,333,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,409,410,151,37,114,1,0,4
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,410,410,450,118,332,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,410,410,170,51,119,4,0,5
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,411,420,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,411,420,194,37,157,1,0,4
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,412,420,439,112,327,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,412,420,433,107,326,6,0,13
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,413,420,166,23,143,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,413,420,282,69,213,4,0,11
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,414,420,491,91,400,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,414,420,648,145,503,7,0,12
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,415,420,422,108,314,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,415,420,604,140,464,7,0,14
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,416,420,306,68,238,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,416,420,277,62,215,2,0,6
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,417,420,109,23,86,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,417,420,181,57,124,3,0,6
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,418,420,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,418,420,207,46,161,2,0,5
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,419,420,287,65,222,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,419,420,496,95,401,5,0,9
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,420,420,353,82,271,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,420,420,310,86,224,3,0,7
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,421,430,344,85,259,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,421,430,458,100,358,4,0,9
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,422,430,222,48,174,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,422,430,523,104,419,5,0,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,423,430,357,84,273,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,423,430,416,107,309,10,0,11
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,424,430,165,34,131,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,424,430,3,0,3,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,425,430,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,425,430,290,76,214,6,0,7
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,426,430,212,50,162,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,426,430,289,77,212,4,0,8
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,427,430,506,109,397,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,427,430,475,104,371,9,0,9
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,428,430,318,69,249,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,428,430,137,31,106,3,0,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,429,430,538,144,394,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,429,430,212,54,158,3,0,6
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,430,430,408,100,308,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,430,430,374,97,277,7,0,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,431,440,249,63,186,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,431,440,396,77,319,3,0,7
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,432,440,503,141,362,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,432,440,273,68,205,4,0,7
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,433,440,359,78,281,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,433,440,438,89,349,5,0,9
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,434,440,279,63,216,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,434,440,168,34,134,2,0,4
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,435,440,418,81,337,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,435,440,412,114,298,7,0,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,436,440,224,56,168,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,436,440,234,50,184,2,0,5
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,437,440,168,54,114,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,437,440,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,438,440,178,43,135,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,438,440,215,34,181,1,0,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,439,440,93,22,71,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,439,440,350,80,270,5,0,8
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,440,440,467,106,361,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,440,440,572,123,449,6,0,12
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,441,450,588,112,476,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,441,450,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,442,450,317,81,236,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,442,450,315,76,239,4,0,9
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,443,450,379,76,303,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,443,450,397,74,323,3,0,6
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,444,450,685,164,521,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,444,450,359,83,276,3,0,10
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,445,450,167,41,126,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,445,450,98,32,66,1,0,3
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,446,450,332,71,261,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,446,450,526,125,401,11,0,13
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,447,450,267,61,206,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,447,450,1,0,1,0,0,0
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,448,450,386,99,287,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,448,450,345,88,257,4,0,12
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,449,450,378,82,296,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,449,450,311,86,225,5,0,7
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,450,450,456,102,354,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,450,450,462,112,350,4,0,12
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,451,460,472,115,357,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Shared,451,460,557,125,432,7,0,16
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
Unique,452,460,544,120,424,0,0,1
shared_,runNum_,scale_,numTerms_,numChc_,numPlain_,numSharedDims_,numSharedPlain_,maxShared_
